Id,CAS,SMILES,Status,Experimental value,Predicted value
1,N.A.,S(=O)(=O)(O)c1ccc(C(CCCCCCCCCC)C)cc1,Training,0.34,0.13169912
2,N.A.,OCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCCCC,Training,-0.61,-1.303112
3,N.A.,S(=O)(=O)(O)c1ccc(C(CCCCCCC)CCCC)cc1,Training,0.08,0.16582285
4,N.A.,FC(F)(Oc1ccc(cc1)C(C)(CC(C)C)c2ccc(OC(F)(F)C(F)F)cc2)C(F)F,Training,2.61,3.1146164
5,N.A.,FC(F)(Oc1ccc(cc1)C(c2ccc(OC(F)(F)C(F)F)cc2)C(CC)CCCC)C(F)F,Training,2.44,3.0531597
6,N.A.,FC(F)(Oc1ccc(cc1)C(C)(C)CC(C)(C)C)C(F)F,Training,0.36,1.8914407
7,N.A.,FC(F)(Oc1ccc(cc1)CCCCCCC)C(F)F,Training,0.29,1.2555759
8,2-35-5,S=P(OC)(OC)Oc1c(C(#N))cc(Cl)cc1,Training,0.65,0.50454986
9,37-99-2,c1cc(c(cc1Oc2ccc(cc2Br)Br)Br)Br,Training,1.43,1.8150654
10,39-08-8,O(c1c(cc(c(c1)Br)Br)Br)c1c(cc(c(c1)Br)Br)Br,Training,2.01,2.2176332
11,50-29-3,c(ccc(c1)Cl)(c1)C(c(ccc(c2)Cl)c2)C(Cl)(Cl)Cl ,Training,1.93,2.386174
12,50-32-8,c(c(c(cc1)ccc2)c2cc3)(c3cc(c4ccc5)c5)c14 ,Training,0.05,-0.044038422
13,53-70-3,c(c(c(c(c1)ccc2)c2)cc(c3c(c(c4)ccc5)c5)c4)(c1)c3,Training,0.21,0.612491
14,55-38-9,COP(=S)(OC)Oc1ccc(SC)c(C)c1 ,Training,-0.36,0.40171313
15,56-38-2,CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O ,Training,-0.41,0.24564366
16,58-89-9,C(C(C(C(C1Cl)Cl)Cl)Cl)(C1Cl)Cl,Training,1.6,1.1439793
17,60-29-7,O(CC)CC ,Training,-0.7,-0.9382501
18,60-51-5,O=C(NC)CSP(OC)(OC)=S ,Training,-1.01,-1.5231856
19,60-57-1,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl ,Training,1.72,2.0437942
20,62-44-2,CC(=O)Nc1ccc(OCC)cc1 ,Training,-0.55,-1.0235133
21,62-53-3,Nc(cccc1)c1 ,Training,-0.78,-1.4874172
22,67-72-1,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl ,Training,0.76,0.69628817
23,71-55-6,C(Cl)(Cl)(Cl)C ,Training,-1.39,-0.08477047
24,72-54-8,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,Training,2.44,1.9473436
25,72-55-9,ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 ,Training,1.71,2.7572863
26,75-09-2,ClCCl ,Training,-0.51,-0.62487787
27,75-25-2,BrC(Br)Br ,Training,-0.7,-0.8182923
28,75-35-4,C(=C)(Cl)Cl ,Training,-0.72,-0.40940326
29,76-83-5,c(cccc1)(c1)C(c(cccc2)c2)(c(cccc3)c3)Cl ,Training,-0.15,0.32680205
30,78-30-8,O=P(Oc(c(ccc1)C)c1)(Oc(c(ccc2)C)c2)Oc(c(ccc3)C)c3 ,Training,0.5,1.0506676
