Id,CAS,SMILES,Status,Experimental value [-log(mg/L)],Predicted value [-log(mg/L)],GNN_status
1,000110-54-3,C(CCCC)C,Training,-0.3936,-0.08850038,Test
2,000111-65-9,C(CCCCCC)C,Training,0.38,0.014057297,Valid
3,000109-69-3,ClCCCC,Training,-1.9844,-1.7922543,Test
4,000111-85-3,ClCCCCCCCC,Training,0.21,-0.8612899,Train
5,000075-09-2,ClCCl,Training,-2.4932,-1.6951932,Train
6,000075-34-3,C(Cl)(Cl)C,Training,-2.3044,-1.7623311,Test
7,000107-06-2,ClCCCl,Training,-1.84,-2.0816934,Test
8,000142-28-9,ClCCCCl,Training,-1.9693,-1.253708,Train
9,000078-87-5,ClCC(Cl)C,Training,-2.1262,-1.660176,Train
10,000110-56-5,ClCCCCCl,Training,-1.7124,-1.8576189,Train
11,000628-76-2,ClCCCCCCl,Training,-1.3998,-1.9310745,Train
12,000067-66-3,C(Cl)(Cl)Cl,Training,-1.7335,-1.7870114,Train
13,000071-55-6,C(Cl)(Cl)(Cl)C,Training,-1.8462,-1.6655703,Valid
14,000079-00-5,ClCC(Cl)Cl,Training,-1.9285,-1.8408742,Test
15,000096-18-4,ClCC(Cl)CCl,Training,-1.7077,-1.8940537,Valid
16,000056-23-5,C(Cl)(Cl)(Cl)Cl,Training,-1.3518,-1.8681017,Train
17,000079-34-5,C(C(Cl)Cl)(Cl)Cl,Training,-1.3805,-1.7261349,Train
18,000076-01-7,C(C(Cl)Cl)(Cl)(Cl)Cl,Training,-0.9608,-1.259099,Train
19,000067-72-1,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,Training,-0.0924,-1.3276852,Train
20,000106-94-5,BrCCC,Training,-1.8276,-0.8042452,Test
21,000109-65-9,BrCCCC,Training,-1.5644,-0.8443409,Test
22,000111-25-1,BrCCCCCC,Training,-0.536,-0.7714129,Valid
23,000629-04-9,BrCCCCCCC,Training,-0.1633,-0.43641308,Train
24,000111-83-1,BrCCCCCCCC,Training,0.0775,-0.46825817,Test
25,000109-64-8,BrCCCBr,Training,-0.6219,-1.7321482,Train
26,000075-47-8,C(I)(I)I,Training,-0.4653,-1.6188946,Test
29,000124-48-1,BrC(Br)Cl,Training,-1.8974,-1.7089056,Valid
30,000096-12-8,BrCC(Br)CCl,Training,-1.5905,-1.5878502,Train
31,000110-82-7,C(CCCC1)C1,Training,-0.6527,-0.13101578,Train
32,000108-87-2,C(CCCC1)(C1)C,Training,-0.3193,0.13103776,Valid
33,001678-91-7,CCC1CCCCC1,Training,0.1279,0.031842876,Train
34,000099-82-1,C(CCC(C1)C(C)C)(C1)C,Training,0.7242,0.19305484,Train
35,000091-17-8,C(C(CCC1)CCC2)(C1)C2,Training,0.4344,0.29226178,Train
36,000281-23-2,C(CC(CC1CC23)C2)(C1)C3,Training,0.5553,0.26154482,Train
37,000822-86-6,ClC1C(Cl)CCCC1,Training,-1.2634,-1.0863038,Test
38,000112-41-4,C(=C)CCCCCCCCCC,Training,-0.4121,0.39151314,Train
39,000075-35-4,C(=C)(Cl)Cl,Training,-1.6526,-1.333802,Train
40,000156-59-2,C(=CCl)Cl,Training,-1.8255,-1.2366198,Train
41,000079-01-6,C(=CCl)(Cl)Cl,Training,-1.6354,-1.3084016,Train
42,000127-18-4,C(=C(Cl)Cl)(Cl)Cl,Training,-1.0732,-1.2066954,Valid
43,000110-83-8,C(=CCCC1)C1,Training,-0.7609,-0.8669841,Train
44,000498-66-8,C1C2C=CC1CC2,Training,-0.9978,-0.7247685,Test
45,000078-79-5,C(C=C)(=C)C,Training,-1.1737,-0.68937975,Test
46,000592-46-1,CC=CC=CC,Training,-1.3021,-0.6459913,Train
47,000513-81-5,C(C(=C)C)(=C)C,Training,-0.8346,-0.773648,Train
48,000764-13-6,C(=CC=C(C)C)(C)C,Training,-0.4933,-0.85451543,Valid
49,001647-16-1,C(=C)CCCCCCC=C,Training,0.541,-0.18887988,Train
50,000100-40-3,C(=CCCC1C=C)C1,Training,-0.6605,-0.69688046,Test
51,000111-78-4,C(=CCCC=CC1)C1,Training,-1.1117,-0.7589663,Test
52,003048-65-5,C(C(C=C1)CC=C2)(C2)C1,Training,-0.6414,-0.89592856,Train
53,000138-86-3,C(=CCC(C(=C)C)C1)(C1)C,Training,-0.039,-0.53355473,Train
54,016219-75-3,C(C(C=CC12)C1)(=CC)C2,Training,-0.843,-0.59006566,Train
